0,SansAnimation,,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,1,,,,,,,
0,SansBody,HandDown,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,0,,,,,,,
0,SansBody,HandRight,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,3,,,,,,,
0,SansBody,HandUp,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,1,,,,,,,
0,SansBody,HandDown,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,3,,,,,,,
0,SansBody,HandUp,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,0,,,,,,,
0,SansBody,HandRight,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,2,,,,,,,
0,SansBody,HandLeft,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,1,,,,,,,
0,SansBody,HandDown,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,0,,,,,,,
0,SansBody,HandRight,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,3,,,,,,,
0,SansBody,HandUp,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,2,,,,,,,
0,SansBody,HandLeft,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,0,,,,,,,
0,SansBody,HandRight,,,,,,,
,,,,,,,,,
0,SansHead,Tired1,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,1,,,,,,,
0,SansBody,HandDown,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,0,,,,,,,
0,SansBody,HandRight,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,3,,,,,,,
0,SansBody,HandUp,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,1,,,,,,,
0,SansBody,HandDown,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,3,,,,,,,
0,SansBody,HandUp,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,0,,,,,,,
0,SansBody,HandRight,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,2,,,,,,,
0,SansBody,HandLeft,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,1,,,,,,,
0,SansBody,HandDown,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,0,,,,,,,
0,SansBody,HandRight,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,3,,,,,,,
0,SansBody,HandUp,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,2,,,,,,,
0,SansBody,HandLeft,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,0,,,,,,,
0,SansBody,HandRight,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,2,,,,,,,
0,SansBody,HandLeft,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,1,,,,,,,
0,SansBody,HandDown,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,0,,,,,,,
0,SansBody,HandRight,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,3,,,,,,,
0,SansBody,HandUp,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,1,,,,,,,
0,SansBody,HandDown,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,3,,,,,,,
0,SansBody,HandUp,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,0,,,,,,,
0,SansBody,HandRight,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,2,,,,,,,
0,SansBody,HandLeft,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,1,,,,,,,
0,SansBody,HandDown,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,0,,,,,,,
0,SansBody,HandRight,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,3,,,,,,,
0,SansBody,HandUp,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,2,,,,,,,
0,SansBody,HandLeft,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,0,,,,,,,
0,SansBody,HandRight,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,2,,,,,,,
0,SansBody,HandLeft,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,1,,,,,,,
0,SansBody,HandDown,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,0,,,,,,,
0,SansBody,HandRight,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,3,,,,,,,
0,SansBody,HandUp,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,1,,,,,,,
0,SansBody,HandDown,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,3,,,,,,,
0,SansBody,HandUp,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,0,,,,,,,
0,SansBody,HandRight,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,2,,,,,,,
0,SansBody,HandLeft,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,1,,,,,,,
0,SansBody,HandDown,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,0,,,,,,,
0,SansBody,HandRight,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,3,,,,,,,
0,SansBody,HandUp,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,2,,,,,,,
0,SansBody,HandLeft,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,0,,,,,,,
0,SansBody,HandRight,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,2,,,,,,,
0,SansBody,HandLeft,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,1,,,,,,,
0,SansBody,HandDown,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,0,,,,,,,
0,SansBody,HandRight,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,3,,,,,,,
0,SansBody,HandUp,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,0,,,,,,,
0,SansBody,HandRight,,,,,,,
,,,,,,,,,
0.1,SansSlamDamage,1,,,,,,,
0,SansSlam,2,,,,,,,
0,SansBody,HandLeft,,,,,,,
0,HeartMaxFallSpeed,1000,,,,,,,
0.5,SansSlamDamage,1,,,,,,,
0,SansSlam,3,,,,,,,
0,SansBody,HandUp,,,,,,,
0,,,,,,,,,
1,SansSlamDamage,1,,,,,,,
0,SansSlam,1,,,,,,,
0,SansBody,HandDown,,,,,,,
0,HeartMaxFallSpeed,776,,,,,,,
1,SansTorso,Default,,,,,,,
0,SansAnimation,Tired,,,,,,,
,,,,,,,,,
,,,,,,,,,
1,SansHead,Tired2,,,,,,,
,,,,,,,,,
,,,,,,,,,
5,SansTorso,Shrug,,,,,,,
,,,,,,,,,
0.5,BoneStab,1,50,0.6,0.1,,,,
,,,,,,,,,
0,SansAnimation,Tired,,,,,,,
,,,,,,,,,
0.8,SansTorso,Default,,,,,,,
0,SansAnimation,Tired,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,SansHead,ClosedEyes,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2,End,,,,,,,,
